Record Length,2500,Points,-232.00000498E-9,84.000006318E-3,
Sample Interval,400.00000370E-12,s,-231.60001206E-9,88.000006974E-3,
Trigger Point,580.000004718,Samples,-231.20000492E-9,88.000006974E-3,
,,,-230.80001199E-9,88.000006974E-3,
,,,-230.40000485E-9,92.000007629E-3,
,,,-230.00001192E-9,92.000007629E-3,
Source,CH2,,-229.60000479E-9,96.000000834E-3,
Vertical Units,Volts,,-229.20001186E-9,96.000000834E-3,
Vertical Scale,100.0000047E-3,,-228.80000472E-9,100.0000015E-3,
Vertical Offset,0,,-228.40001179E-9,100.0000015E-3,
Horizontal Units,s,,-228.00000465E-9,104.0000021E-3,
Horizontal Scale,100.0000013E-9,,-227.60001173E-9,104.0000021E-3,
Pt Fmt,Y,,-227.20000459E-9,104.0000021E-3,
Yzero,0.0,,-226.80001166E-9,108.0000028E-3,
Probe Atten,1.000000,,-226.40000452E-9,108.0000028E-3,
,,,-226.00001159E-9,108.0000028E-3,
Note,TBS 1052B-EDU - 02:58:40 p.m.   07/11/2022,,-225.60000446E-9,112.0000035E-3,
,,,-225.20001153E-9,112.0000035E-3,
,,,-224.80000439E-9,112.0000035E-3,
,,,-224.40001146E-9,112.0000035E-3,
,,,-224.00000432E-9,112.0000035E-3,
,,,-223.60001140E-9,112.0000035E-3,
,,,-223.20000426E-9,112.0000035E-3,
,,,-222.80001133E-9,112.0000035E-3,
,,,-222.40000419E-9,112.0000035E-3,
,,,-222.00001126E-9,116.0000041E-3,
,,,-221.60000412E-9,116.0000041E-3,
,,,-221.20001120E-9,116.0000041E-3,
,,,-220.80000406E-9,112.0000035E-3,
,,,-220.40001113E-9,112.0000035E-3,
,,,-220.00000399E-9,112.0000035E-3,
,,,-219.60001106E-9,112.0000035E-3,
,,,-219.20000393E-9,112.0000035E-3,
,,,-218.80001100E-9,112.0000035E-3,
,,,-218.40000386E-9,112.0000035E-3,
,,,-218.00001093E-9,112.0000035E-3,
,,,-217.60000379E-9,112.0000035E-3,
,,,-217.20001087E-9,112.0000035E-3,
,,,-216.80000373E-9,108.0000028E-3,
,,,-216.40001080E-9,108.0000028E-3,
,,,-216.00000366E-9,108.0000028E-3,
,,,-215.60001073E-9,108.0000028E-3,
,,,-215.20000359E-9,104.0000021E-3,
,,,-214.80001067E-9,104.0000021E-3,
,,,-214.40000353E-9,104.0000021E-3,
,,,-214.00001060E-9,100.0000015E-3,
,,,-213.60000346E-9,100.0000015E-3,
,,,-213.20001053E-9,96.000000834E-3,
,,,-212.80000340E-9,96.000000834E-3,
,,,-212.40001047E-9,92.000007629E-3,
,,,-212.00000333E-9,92.000007629E-3,
,,,-211.60001040E-9,88.000006974E-3,
,,,-211.20000326E-9,88.000006974E-3,
,,,-210.80001034E-9,84.000006318E-3,
,,,-210.40000320E-9,80.000005662E-3,
,,,-210.00001027E-9,80.000005662E-3,
,,,-209.60000313E-9,76.000005007E-3,
,,,-209.20001020E-9,76.000005007E-3,
,,,-208.80000307E-9,72.000004351E-3,
,,,-208.40001014E-9,72.000004351E-3,
,,,-208.00000300E-9,68.000003695E-3,
,,,-207.60001007E-9,68.000003695E-3,
,,,-207.20000293E-9,68.000003695E-3,
,,,-206.80001001E-9,64.000003040E-3,
,,,-206.40000287E-9,60.000002384E-3,
,,,-206.00000994E-9,60.000002384E-3,
,,,-205.60000280E-9,56.000001729E-3,
,,,-205.20000987E-9,56.000001729E-3,
,,,-204.80000273E-9,52.00000107E-3,
,,,-204.40000981E-9,48.00000042E-3,
,,,-204.00000267E-9,48.00000042E-3,
,,,-203.60000974E-9,44.00000349E-3,
,,,-203.20000260E-9,44.00000349E-3,
,,,-202.80000967E-9,40.00000283E-3,
,,,-202.40000254E-9,40.00000283E-3,
,,,-202.00000961E-9,36.00000218E-3,
,,,-201.60000247E-9,36.00000218E-3,
,,,-201.20000954E-9,32.00000152E-3,
,,,-200.80000240E-9,28.00000086E-3,
,,,-200.40000948E-9,28.00000086E-3,
,,,-200.00000234E-9,24.00000021E-3,
,,,-199.60000941E-9,24.00000021E-3,
,,,-199.20000227E-9,24.00000021E-3,
,,,-198.80000934E-9,20.0000014E-3,
,,,-198.40000220E-9,20.0000014E-3,
,,,-198.00000928E-9,16.0000008E-3,
,,,-197.60000214E-9,16.0000008E-3,
,,,-197.20000921E-9,16.0000008E-3,
,,,-196.80000207E-9,12.0000001E-3,
,,,-196.40000914E-9,12.0000001E-3,
,,,-196.00000201E-9,12.0000001E-3,
,,,-195.60000908E-9,12.0000001E-3,
,,,-195.20000194E-9,8.000000380E-3,
,,,-194.80000901E-9,8.000000380E-3,
,,,-194.40000187E-9,4.00000019E-3,
,,,-194.00000895E-9,4.00000019E-3,
,,,-193.60000181E-9,4.00000019E-3,
,,,-193.20000888E-9,0.0,
,,,-192.80000174E-9,0.0,
,,,-192.40000881E-9,0.0,
,,,-192.00000168E-9,0.0,
,,,-191.60000875E-9,0.0,
,,,-191.20000161E-9,0.0,
,,,-190.80000868E-9,-4.00000019E-3,
,,,-190.40000154E-9,-4.00000019E-3,
,,,-190.00000862E-9,-4.00000019E-3,
,,,-189.60000148E-9,-4.00000019E-3,
,,,-189.20000855E-9,-4.00000019E-3,
,,,-188.80000141E-9,-4.00000019E-3,
,,,-188.40000848E-9,-4.00000019E-3,
,,,-188.00000134E-9,-4.00000019E-3,
,,,-187.60000842E-9,-4.00000019E-3,
,,,-187.20000128E-9,-4.00000019E-3,
,,,-186.80000835E-9,-8.000000380E-3,
,,,-186.40000121E-9,-8.000000380E-3,
,,,-186.00000828E-9,-8.000000380E-3,
,,,-185.60000115E-9,-8.000000380E-3,
,,,-185.20000822E-9,-8.000000380E-3,
,,,-184.80000108E-9,-8.000000380E-3,
,,,-184.40000815E-9,-8.000000380E-3,
,,,-184.00000101E-9,-8.000000380E-3,
,,,-183.60000809E-9,-4.00000019E-3,
,,,-183.20000095E-9,-4.00000019E-3,
,,,-182.80000802E-9,-8.000000380E-3,
,,,-182.40000088E-9,-8.000000380E-3,
,,,-182.00000795E-9,-4.00000019E-3,
,,,-181.60000081E-9,-4.00000019E-3,
,,,-181.20000789E-9,-4.00000019E-3,
,,,-180.80000075E-9,-4.00000019E-3,
,,,-180.40000782E-9,-4.00000019E-3,
,,,-180.00000068E-9,0.0,
,,,-179.60000775E-9,0.0,
,,,-179.20000062E-9,0.0,
,,,-178.80000769E-9,0.0,
,,,-178.40000055E-9,0.0,
,,,-178.00000762E-9,0.0,
,,,-177.60000048E-9,4.00000019E-3,
,,,-177.20000756E-9,4.00000019E-3,
,,,-176.80000042E-9,4.00000019E-3,
,,,-176.40000749E-9,4.00000019E-3,
,,,-176.00000035E-9,4.00000019E-3,
,,,-175.60000742E-9,8.000000380E-3,
,,,-175.20000029E-9,8.000000380E-3,
,,,-174.80000736E-9,8.000000380E-3,
,,,-174.40000022E-9,8.000000380E-3,
,,,-174.00000729E-9,8.000000380E-3,
,,,-173.60000015E-9,8.000000380E-3,
,,,-173.20000723E-9,12.0000001E-3,
,,,-172.80000009E-9,12.0000001E-3,
,,,-172.40000716E-9,12.0000001E-3,
,,,-172.00000002E-9,16.0000008E-3,
,,,-171.60000709E-9,16.0000008E-3,
,,,-171.19999995E-9,16.0000008E-3,
,,,-170.80000703E-9,16.0000008E-3,
,,,-170.39999989E-9,16.0000008E-3,
,,,-170.00000696E-9,20.0000014E-3,
,,,-169.59999982E-9,20.0000014E-3,
,,,-169.20000689E-9,24.00000021E-3,
,,,-168.79999976E-9,24.00000021E-3,
,,,-168.40000683E-9,24.00000021E-3,
,,,-167.99999969E-9,24.00000021E-3,
,,,-167.60000676E-9,24.00000021E-3,
,,,-167.19999962E-9,28.00000086E-3,
,,,-166.80000670E-9,28.00000086E-3,
,,,-166.39999956E-9,28.00000086E-3,
,,,-166.00000663E-9,28.00000086E-3,
,,,-165.59999949E-9,28.00000086E-3,
,,,-165.20000656E-9,32.00000152E-3,
,,,-164.79999942E-9,32.00000152E-3,
,,,-164.40000650E-9,32.00000152E-3,
,,,-163.99999936E-9,32.00000152E-3,
,,,-163.60000643E-9,32.00000152E-3,
,,,-163.19999929E-9,32.00000152E-3,
,,,-162.80000636E-9,36.00000218E-3,
,,,-162.39999923E-9,36.00000218E-3,
,,,-162.00000630E-9,36.00000218E-3,
,,,-161.59999916E-9,40.00000283E-3,
,,,-161.20000623E-9,40.00000283E-3,
,,,-160.79999909E-9,40.00000283E-3,
,,,-160.40000617E-9,40.00000283E-3,
,,,-159.99999903E-9,40.00000283E-3,
,,,-159.60000610E-9,44.00000349E-3,
,,,-159.19999896E-9,44.00000349E-3,
,,,-158.80000603E-9,44.00000349E-3,
,,,-158.39999890E-9,44.00000349E-3,
,,,-158.00000597E-9,44.00000349E-3,
,,,-157.59999883E-9,44.00000349E-3,
,,,-157.20000590E-9,44.00000349E-3,
,,,-156.79999876E-9,44.00000349E-3,
,,,-156.40000584E-9,44.00000349E-3,
,,,-155.99999870E-9,44.00000349E-3,
,,,-155.60000577E-9,44.00000349E-3,
,,,-155.19999863E-9,44.00000349E-3,
,,,-154.80000570E-9,44.00000349E-3,
,,,-154.39999856E-9,44.00000349E-3,
,,,-154.00000564E-9,44.00000349E-3,
,,,-153.59999850E-9,44.00000349E-3,
,,,-153.20000557E-9,44.00000349E-3,
,,,-152.79999843E-9,44.00000349E-3,
,,,-152.40000550E-9,44.00000349E-3,
,,,-151.99999837E-9,44.00000349E-3,
,,,-151.60000544E-9,44.00000349E-3,
,,,-151.19999830E-9,44.00000349E-3,
,,,-150.80000537E-9,44.00000349E-3,
,,,-150.39999823E-9,44.00000349E-3,
,,,-150.00000531E-9,44.00000349E-3,
,,,-149.59999817E-9,44.00000349E-3,
,,,-149.20000524E-9,44.00000349E-3,
,,,-148.79999810E-9,40.00000283E-3,
,,,-148.4000052E-9,40.00000283E-3,
,,,-147.9999980E-9,40.00000283E-3,
,,,-147.6000051E-9,40.00000283E-3,
,,,-147.1999980E-9,40.00000283E-3,
,,,-146.8000050E-9,40.00000283E-3,
,,,-146.3999979E-9,40.00000283E-3,
,,,-146.0000050E-9,40.00000283E-3,
,,,-145.5999978E-9,40.00000283E-3,
,,,-145.2000049E-9,40.00000283E-3,
,,,-144.7999978E-9,36.00000218E-3,
,,,-144.4000048E-9,36.00000218E-3,
,,,-143.9999977E-9,36.00000218E-3,
,,,-143.6000048E-9,36.00000218E-3,
,,,-143.1999976E-9,36.00000218E-3,
,,,-142.8000047E-9,36.00000218E-3,
,,,-142.3999976E-9,36.00000218E-3,
,,,-142.0000046E-9,36.00000218E-3,
,,,-141.5999975E-9,36.00000218E-3,
,,,-141.2000046E-9,36.00000218E-3,
,,,-140.7999974E-9,32.00000152E-3,
,,,-140.4000045E-9,32.00000152E-3,
,,,-139.9999974E-9,32.00000152E-3,
,,,-139.6000044E-9,32.00000152E-3,
,,,-139.1999973E-9,32.00000152E-3,
,,,-138.8000044E-9,32.00000152E-3,
,,,-138.3999972E-9,28.00000086E-3,
,,,-138.0000043E-9,28.00000086E-3,
,,,-137.5999972E-9,28.00000086E-3,
,,,-137.2000042E-9,28.00000086E-3,
,,,-136.7999971E-9,28.00000086E-3,
,,,-136.4000042E-9,28.00000086E-3,
,,,-135.9999970E-9,28.00000086E-3,
,,,-135.6000041E-9,28.00000086E-3,
,,,-135.1999970E-9,28.00000086E-3,
,,,-134.8000040E-9,28.00000086E-3,
,,,-134.3999969E-9,28.00000086E-3,
,,,-134.0000040E-9,24.00000021E-3,
,,,-133.5999968E-9,28.00000086E-3,
,,,-133.2000039E-9,28.00000086E-3,
,,,-132.7999968E-9,24.00000021E-3,
,,,-132.4000038E-9,24.00000021E-3,
,,,-131.9999967E-9,24.00000021E-3,
,,,-131.6000038E-9,24.00000021E-3,
,,,-131.1999966E-9,24.00000021E-3,
,,,-130.8000037E-9,24.00000021E-3,
,,,-130.3999966E-9,24.00000021E-3,
,,,-130.0000037E-9,24.00000021E-3,
,,,-129.6000107E-9,24.00000021E-3,
,,,-129.2000036E-9,20.0000014E-3,
,,,-128.8000107E-9,20.0000014E-3,
,,,-128.4000035E-9,20.0000014E-3,
,,,-128.0000106E-9,20.0000014E-3,
,,,-127.6000035E-9,20.0000014E-3,
,,,-127.2000105E-9,20.0000014E-3,
,,,-126.8000034E-9,20.0000014E-3,
,,,-126.4000105E-9,16.0000008E-3,
,,,-126.0000033E-9,16.0000008E-3,
,,,-125.6000104E-9,16.0000008E-3,
,,,-125.2000033E-9,16.0000008E-3,
,,,-124.8000103E-9,16.0000008E-3,
,,,-124.4000032E-9,16.0000008E-3,
,,,-124.0000103E-9,16.0000008E-3,
,,,-123.6000031E-9,16.0000008E-3,
,,,-123.2000102E-9,16.0000008E-3,
,,,-122.8000031E-9,16.0000008E-3,
,,,-122.4000101E-9,16.0000008E-3,
,,,-122.0000030E-9,16.0000008E-3,
,,,-121.6000101E-9,16.0000008E-3,
,,,-121.2000029E-9,16.0000008E-3,
,,,-120.8000100E-9,16.0000008E-3,
,,,-120.4000029E-9,16.0000008E-3,
,,,-120.0000099E-9,16.0000008E-3,
,,,-119.6000028E-9,16.0000008E-3,
,,,-119.2000028E-9,16.0000008E-3,
,,,-118.8000027E-9,16.0000008E-3,
,,,-118.4000027E-9,16.0000008E-3,
,,,-118.0000027E-9,16.0000008E-3,
,,,-117.6000026E-9,16.0000008E-3,
,,,-117.2000026E-9,16.0000008E-3,
,,,-116.8000026E-9,16.0000008E-3,
,,,-116.4000025E-9,16.0000008E-3,
,,,-116.0000025E-9,16.0000008E-3,
,,,-115.6000025E-9,16.0000008E-3,
,,,-115.2000024E-9,16.0000008E-3,
,,,-114.8000024E-9,16.0000008E-3,
,,,-114.4000024E-9,16.0000008E-3,
,,,-114.0000023E-9,20.0000014E-3,
,,,-113.6000023E-9,20.0000014E-3,
,,,-113.2000023E-9,20.0000014E-3,
,,,-112.8000022E-9,20.0000014E-3,
,,,-112.4000022E-9,20.0000014E-3,
,,,-112.0000022E-9,20.0000014E-3,
,,,-111.6000021E-9,20.0000014E-3,
,,,-111.2000021E-9,20.0000014E-3,
,,,-110.8000021E-9,20.0000014E-3,
,,,-110.4000020E-9,20.0000014E-3,
,,,-110.0000020E-9,24.00000021E-3,
,,,-109.6000020E-9,24.00000021E-3,
,,,-109.2000019E-9,24.00000021E-3,
,,,-108.8000019E-9,24.00000021E-3,
,,,-108.4000019E-9,24.00000021E-3,
,,,-108.0000018E-9,24.00000021E-3,
,,,-107.6000018E-9,24.00000021E-3,
,,,-107.2000018E-9,24.00000021E-3,
,,,-106.8000017E-9,24.00000021E-3,
,,,-106.4000017E-9,24.00000021E-3,
,,,-106.0000017E-9,28.00000086E-3,
,,,-105.6000016E-9,28.00000086E-3,
,,,-105.2000016E-9,28.00000086E-3,
,,,-104.8000016E-9,28.00000086E-3,
,,,-104.4000015E-9,28.00000086E-3,
,,,-104.0000015E-9,28.00000086E-3,
,,,-103.6000015E-9,28.00000086E-3,
,,,-103.2000014E-9,32.00000152E-3,
,,,-102.8000014E-9,32.00000152E-3,
,,,-102.4000014E-9,32.00000152E-3,
,,,-102.0000013E-9,32.00000152E-3,
,,,-101.6000013E-9,32.00000152E-3,
,,,-101.2000013E-9,32.00000152E-3,
,,,-100.8000012E-9,32.00000152E-3,
,,,-100.4000012E-9,32.00000152E-3,
,,,-100.0000012E-9,32.00000152E-3,
,,,-99.600001136E-9,32.00000152E-3,
,,,-99.200001102E-9,32.00000152E-3,
,,,-98.800001069E-9,32.00000152E-3,
,,,-98.400001036E-9,32.00000152E-3,
,,,-98.000001003E-9,36.00000218E-3,
,,,-97.600000970E-9,36.00000218E-3,
,,,-97.200000937E-9,36.00000218E-3,
,,,-96.800000904E-9,36.00000218E-3,
,,,-96.400000871E-9,36.00000218E-3,
,,,-96.000000838E-9,36.00000218E-3,
,,,-95.600000805E-9,36.00000218E-3,
,,,-95.200000771E-9,36.00000218E-3,
,,,-94.800000738E-9,36.00000218E-3,
,,,-94.400000705E-9,36.00000218E-3,
,,,-94.000000672E-9,36.00000218E-3,
,,,-93.600000639E-9,40.00000283E-3,
,,,-93.200000606E-9,40.00000283E-3,
,,,-92.800000573E-9,36.00000218E-3,
,,,-92.400000540E-9,40.00000283E-3,
,,,-92.000000507E-9,40.00000283E-3,
,,,-91.600000474E-9,36.00000218E-3,
,,,-91.200000440E-9,36.00000218E-3,
,,,-90.800000407E-9,36.00000218E-3,
,,,-90.400000374E-9,36.00000218E-3,
,,,-90.000000341E-9,36.00000218E-3,
,,,-89.600000308E-9,36.00000218E-3,
,,,-89.200000275E-9,36.00000218E-3,
,,,-88.800000242E-9,36.00000218E-3,
,,,-88.400000209E-9,36.00000218E-3,
,,,-88.000000176E-9,36.00000218E-3,
,,,-87.600000143E-9,36.00000218E-3,
,,,-87.200000110E-9,36.00000218E-3,
,,,-86.800000076E-9,36.00000218E-3,
,,,-86.400000043E-9,36.00000218E-3,
,,,-86.000000010E-9,36.00000218E-3,
,,,-85.599999977E-9,36.00000218E-3,
,,,-85.199999944E-9,36.00000218E-3,
,,,-84.799999911E-9,36.00000218E-3,
,,,-84.399999878E-9,32.00000152E-3,
,,,-83.999999845E-9,32.00000152E-3,
,,,-83.599999812E-9,32.00000152E-3,
,,,-83.199999779E-9,32.00000152E-3,
,,,-82.799999745E-9,32.00000152E-3,
,,,-82.399999712E-9,32.00000152E-3,
,,,-81.999999679E-9,32.00000152E-3,
,,,-81.599999646E-9,32.00000152E-3,
,,,-81.199999613E-9,32.00000152E-3,
,,,-80.799999580E-9,28.00000086E-3,
,,,-80.399999547E-9,28.00000086E-3,
,,,-79.999999514E-9,28.00000086E-3,
,,,-79.599999481E-9,28.00000086E-3,
,,,-79.199999448E-9,28.00000086E-3,
,,,-78.799999415E-9,28.00000086E-3,
,,,-78.400006487E-9,28.00000086E-3,
,,,-78.000006454E-9,28.00000086E-3,
,,,-77.600006421E-9,28.00000086E-3,
,,,-77.200006388E-9,28.00000086E-3,
,,,-76.800006354E-9,24.00000021E-3,
,,,-76.400006321E-9,24.00000021E-3,
,,,-76.000006288E-9,24.00000021E-3,
,,,-75.600006255E-9,24.00000021E-3,
,,,-75.200006222E-9,24.00000021E-3,
,,,-74.800006189E-9,24.00000021E-3,
,,,-74.400006156E-9,24.00000021E-3,
,,,-74.000006123E-9,24.00000021E-3,
,,,-73.600006090E-9,24.00000021E-3,
,,,-73.200006057E-9,24.00000021E-3,
,,,-72.800006023E-9,24.00000021E-3,
,,,-72.400005990E-9,20.0000014E-3,
,,,-72.000005957E-9,20.0000014E-3,
,,,-71.600005924E-9,20.0000014E-3,
,,,-71.200005891E-9,20.0000014E-3,
,,,-70.800005858E-9,20.0000014E-3,
,,,-70.400005825E-9,20.0000014E-3,
,,,-70.000005792E-9,20.0000014E-3,
,,,-69.600005759E-9,20.0000014E-3,
,,,-69.200005726E-9,20.0000014E-3,
,,,-68.800005693E-9,20.0000014E-3,
,,,-68.400005659E-9,20.0000014E-3,
,,,-68.000005626E-9,20.0000014E-3,
,,,-67.600005593E-9,20.0000014E-3,
,,,-67.200005560E-9,20.0000014E-3,
,,,-66.800005527E-9,20.0000014E-3,
,,,-66.400005494E-9,20.0000014E-3,
,,,-66.000005461E-9,20.0000014E-3,
,,,-65.600005428E-9,20.0000014E-3,
,,,-65.200005395E-9,20.0000014E-3,
,,,-64.800005362E-9,20.0000014E-3,
,,,-64.400005328E-9,20.0000014E-3,
,,,-64.000005295E-9,20.0000014E-3,
,,,-63.600005262E-9,16.0000008E-3,
,,,-63.200005229E-9,16.0000008E-3,
,,,-62.800005196E-9,16.0000008E-3,
,,,-62.400005163E-9,16.0000008E-3,
,,,-62.000005130E-9,16.0000008E-3,
,,,-61.600005097E-9,16.0000008E-3,
,,,-61.200005064E-9,16.0000008E-3,
,,,-60.800005031E-9,16.0000008E-3,
,,,-60.400004998E-9,16.0000008E-3,
,,,-60.000004964E-9,16.0000008E-3,
,,,-59.600001379E-9,16.0000008E-3,
,,,-59.200001346E-9,16.0000008E-3,
,,,-58.800001312E-9,16.0000008E-3,
,,,-58.400001279E-9,16.0000008E-3,
,,,-58.000001246E-9,16.0000008E-3,
,,,-57.600001213E-9,16.0000008E-3,
,,,-57.200001180E-9,16.0000008E-3,
,,,-56.800001147E-9,16.0000008E-3,
,,,-56.400001114E-9,16.0000008E-3,
,,,-56.000001081E-9,16.0000008E-3,
,,,-55.600001048E-9,16.0000008E-3,
,,,-55.200001015E-9,16.0000008E-3,
,,,-54.800000981E-9,16.0000008E-3,
,,,-54.40000095E-9,16.0000008E-3,
,,,-54.00000092E-9,16.0000008E-3,
,,,-53.60000088E-9,16.0000008E-3,
,,,-53.20000085E-9,16.0000008E-3,
,,,-52.80000437E-9,12.0000001E-3,
,,,-52.40000434E-9,16.0000008E-3,
,,,-52.00000430E-9,16.0000008E-3,
,,,-51.60000427E-9,16.0000008E-3,
,,,-51.20000424E-9,16.0000008E-3,
,,,-50.80000420E-9,16.0000008E-3,
,,,-50.40000417E-9,16.0000008E-3,
,,,-50.00000414E-9,16.0000008E-3,
,,,-49.60000410E-9,16.0000008E-3,
,,,-49.20000407E-9,16.0000008E-3,
,,,-48.80000404E-9,16.0000008E-3,
,,,-48.40000400E-9,16.0000008E-3,
,,,-48.00000397E-9,20.0000014E-3,
,,,-47.60000394E-9,20.0000014E-3,
,,,-47.20000391E-9,20.0000014E-3,
,,,-46.80000387E-9,20.0000014E-3,
,,,-46.40000384E-9,20.0000014E-3,
,,,-46.00000381E-9,20.0000014E-3,
,,,-45.60000377E-9,24.00000021E-3,
,,,-45.20000374E-9,24.00000021E-3,
,,,-44.80000371E-9,24.00000021E-3,
,,,-44.40000367E-9,24.00000021E-3,
,,,-44.00000364E-9,24.00000021E-3,
,,,-43.60000361E-9,24.00000021E-3,
,,,-43.20000357E-9,24.00000021E-3,
,,,-42.80000354E-9,24.00000021E-3,
,,,-42.40000351E-9,28.00000086E-3,
,,,-42.00000348E-9,28.00000086E-3,
,,,-41.60000344E-9,28.00000086E-3,
,,,-41.20000341E-9,28.00000086E-3,
,,,-40.80000338E-9,28.00000086E-3,
,,,-40.40000334E-9,32.00000152E-3,
,,,-40.00000331E-9,32.00000152E-3,
,,,-39.60000328E-9,32.00000152E-3,
,,,-39.20000324E-9,32.00000152E-3,
,,,-38.80000321E-9,36.00000218E-3,
,,,-38.40000318E-9,36.00000218E-3,
,,,-38.00000314E-9,36.00000218E-3,
,,,-37.60000311E-9,40.00000283E-3,
,,,-37.20000308E-9,40.00000283E-3,
,,,-36.80000304E-9,40.00000283E-3,
,,,-36.40000301E-9,40.00000283E-3,
,,,-36.00000298E-9,40.00000283E-3,
,,,-35.60000295E-9,40.00000283E-3,
,,,-35.20000291E-9,40.00000283E-3,
,,,-34.80000288E-9,40.00000283E-3,
,,,-34.40000285E-9,44.00000349E-3,
,,,-34.00000281E-9,44.00000349E-3,
,,,-33.60000278E-9,44.00000349E-3,
,,,-33.20000275E-9,44.00000349E-3,
,,,-32.80000271E-9,44.00000349E-3,
,,,-32.40000268E-9,44.00000349E-3,
,,,-32.00000265E-9,44.00000349E-3,
