Record Length,2500,Points,0.0,-5.11999989,
Sample Interval,19.9999996E-3,s,19.9999996E-3,-5.11999989,
Trigger Point,0.0,Samples,39.99999911E-3,-319.99999285E-3,
,,,59.999998659E-3,280.00000119E-3,
,,,79.999998212E-3,-280.00000119E-3,
,,,99.999994040E-3,319.99999285E-3,
Source,CH2,,119.9999973E-3,-280.00000119E-3,
Vertical Units,Volts,,140.0000006E-3,280.00000119E-3,
Vertical Scale,999.999977648E-3,,159.99999642E-3,-319.99999285E-3,
Vertical Offset,0,,179.99999225E-3,319.99999285E-3,
Horizontal Units,s,,199.99998808E-3,-280.00000119E-3,
Horizontal Scale,4.99999989,,219.99999881E-3,319.99999285E-3,
Pt Fmt,Y,,239.99999464E-3,-280.00000119E-3,
Yzero,0.0,,259.99999046E-3,319.99999285E-3,
Probe Atten,1.000000,,280.00000119E-3,-280.00000119E-3,
,,,299.99998212E-3,280.00000119E-3,
Note,TBS 1052B-EDU - 02:07:39 p.m.   14/11/2022,,319.99999285E-3,-359.99998450E-3,
,,,340.00000358E-3,280.00000119E-3,
,,,359.99998450E-3,-280.00000119E-3,
,,,379.99999523E-3,359.99998450E-3,
,,,399.99997616E-3,-280.00000119E-3,
,,,419.999986887E-3,319.99999285E-3,
,,,439.999997616E-3,-280.00000119E-3,
,,,459.999978542E-3,319.99999285E-3,
,,,479.999989271E-3,-280.00000119E-3,
,,,500.000000000E-3,319.99999285E-3,
,,,519.999980927E-3,-280.00000119E-3,
,,,539.999961853E-3,280.00000119E-3,
,,,560.000002384E-3,-280.00000119E-3,
,,,579.999983311E-3,319.99999285E-3,
,,,599.999964237E-3,-319.99999285E-3,
,,,620.000004768E-3,280.00000119E-3,
,,,639.999985695E-3,-280.00000119E-3,
,,,659.999966621E-3,280.00000119E-3,
,,,680.000007153E-3,-79.999998212E-3,
,,,699.999988079E-3,119.9999973E-3,
,,,719.999969006E-3,-119.9999973E-3,
,,,740.000009537E-3,119.9999973E-3,
,,,759.999990463E-3,-79.999998212E-3,
,,,779.999971390E-3,119.9999973E-3,
,,,799.999952316E-3,-79.999998212E-3,
,,,819.999992847E-3,119.9999973E-3,
,,,839.999973774E-3,-119.9999973E-3,
,,,859.999954700E-3,119.9999973E-3,
,,,879.999995232E-3,-79.999998212E-3,
,,,899.999976158E-3,119.9999973E-3,
,,,919.999957085E-3,-79.999998212E-3,
,,,939.999997616E-3,119.9999973E-3,
,,,959.999978542E-3,-79.999998212E-3,
,,,979.999959469E-3,119.9999973E-3,
,,,1.000000,-79.999998212E-3,
,,,1.0200000,119.9999973E-3,
,,,1.0400000,-79.999998212E-3,
,,,1.0599999,119.9999973E-3,
,,,1.0799999,-79.999998212E-3,
,,,1.1000000,119.9999973E-3,
,,,1.1200000,-79.999998212E-3,
,,,1.1400000,119.9999973E-3,
,,,1.1600000,-79.999998212E-3,
,,,1.1799999,119.9999973E-3,
,,,1.1999999,-79.999998212E-3,
,,,1.2200000,119.9999973E-3,
,,,1.2400000,-119.9999973E-3,
,,,1.2600000,119.9999973E-3,
,,,1.2800000,-79.999998212E-3,
,,,1.3000000,119.9999973E-3,
,,,1.3199999,-79.999998212E-3,
,,,1.3399999,119.9999973E-3,
,,,1.3600000,-79.999998212E-3,
,,,1.3800000,119.9999973E-3,
,,,1.4000000,-79.999998212E-3,
,,,1.4200000,119.9999973E-3,
,,,1.4399999,-79.999998212E-3,
,,,1.4599999,119.9999973E-3,
,,,1.4800000,-79.999998212E-3,
,,,1.5000000,119.9999973E-3,
,,,1.5200000,-79.999998212E-3,
,,,1.5400000,119.9999973E-3,
,,,1.5599999,-79.999998212E-3,
,,,1.5799999,119.9999973E-3,
,,,1.5999999,-79.999998212E-3,
,,,1.6200000,119.9999973E-3,
,,,1.6400000,-79.999998212E-3,
,,,1.6600000,119.9999973E-3,
,,,1.6799999,-119.9999973E-3,
,,,1.6999999,79.999998212E-3,
,,,1.7199999,-79.999998212E-3,
,,,1.7400000,119.9999973E-3,
,,,1.7600000,-119.9999973E-3,
,,,1.7800000,119.9999973E-3,
,,,1.8000000,-119.9999973E-3,
,,,1.8199999,119.9999973E-3,
,,,1.8399999,-79.999998212E-3,
,,,1.8600000,119.9999973E-3,
,,,1.8800000,-79.999998212E-3,
,,,1.9000000,119.9999973E-3,
,,,1.9200000,-79.999998212E-3,
,,,1.9399999,119.9999973E-3,
,,,1.9599999,-79.999998212E-3,
,,,1.9799999,119.9999973E-3,
,,,2.0000000,-79.999998212E-3,
,,,2.0200000,119.9999973E-3,
,,,2.0400000,-79.999998212E-3,
,,,2.0599999,119.9999973E-3,
,,,2.0799999,-119.9999973E-3,
,,,2.0999999,119.9999973E-3,
,,,2.1199999,-119.9999973E-3,
,,,2.1399999,159.99999642E-3,
,,,2.1599998,-119.9999973E-3,
,,,2.1800001,119.9999973E-3,
,,,2.2000000,-79.999998212E-3,
,,,2.2200000,119.9999973E-3,
,,,2.2400000,-119.9999973E-3,
,,,2.2600000,119.9999973E-3,
,,,2.2800000,-79.999998212E-3,
,,,2.3000000,119.9999973E-3,
,,,2.3199999,-79.999998212E-3,
,,,2.3399999,119.9999973E-3,
,,,2.3599999,-79.999998212E-3,
,,,2.3799999,119.9999973E-3,
,,,2.3999999,-79.999998212E-3,
,,,2.4199998,119.9999973E-3,
,,,2.4400001,-79.999998212E-3,
,,,2.4600000,119.9999973E-3,
,,,2.4800000,-79.999998212E-3,
,,,2.5000000,119.9999973E-3,
,,,2.5200000,-119.9999973E-3,
,,,2.5400000,119.9999973E-3,
,,,2.5599999,-119.9999973E-3,
,,,2.5799999,119.9999973E-3,
,,,2.5999999,-119.9999973E-3,
,,,2.6199999,119.9999973E-3,
,,,2.6399999,-119.9999973E-3,
,,,2.6599998,119.9999973E-3,
,,,2.6799998,-79.999998212E-3,
,,,2.7000000,119.9999973E-3,
,,,2.72000003,-79.999998212E-3,
,,,2.74000001,119.9999973E-3,
,,,2.75999999,-79.999998212E-3,
,,,2.77999997,119.9999973E-3,
,,,2.79999995,-79.999998212E-3,
,,,2.81999993,119.9999973E-3,
,,,2.83999991,-79.999998212E-3,
,,,2.85999990,119.9999973E-3,
,,,2.87999988,-79.999998212E-3,
,,,2.89999986,119.9999973E-3,
,,,2.91999984,-79.999998212E-3,
,,,2.93999982,119.9999973E-3,
,,,2.96000004,-79.999998212E-3,
,,,2.98000002,119.9999973E-3,
,,,3.00000000,-119.9999973E-3,
,,,3.01999998,119.9999973E-3,
,,,3.03999996,-79.999998212E-3,
,,,3.05999994,119.9999973E-3,
,,,3.07999992,-79.999998212E-3,
,,,3.09999990,119.9999973E-3,
,,,3.11999989,-119.9999973E-3,
,,,3.13999987,159.99999642E-3,
,,,3.15999985,-79.999998212E-3,
,,,3.17999983,119.9999973E-3,
,,,3.19999981,-79.999998212E-3,
,,,3.22000003,119.9999973E-3,
,,,3.24000001,-119.9999973E-3,
,,,3.25999999,119.9999973E-3,
,,,3.27999997,-79.999998212E-3,
,,,3.29999995,119.9999973E-3,
,,,3.31999993,-119.9999973E-3,
,,,3.33999991,119.9999973E-3,
,,,3.35999990,-119.9999973E-3,
,,,3.37999988,119.9999973E-3,
,,,3.39999986,-79.999998212E-3,
,,,3.41999984,159.99999642E-3,
,,,3.43999982,-119.9999973E-3,
,,,3.46000004,119.9999973E-3,
,,,3.48000002,-119.9999973E-3,
,,,3.50000000,119.9999973E-3,
,,,3.51999998,-119.9999973E-3,
,,,3.53999996,119.9999973E-3,
,,,3.55999994,-119.9999973E-3,
,,,3.57999992,79.999998212E-3,
,,,3.59999990,-79.999998212E-3,
,,,3.61999989,119.9999973E-3,
,,,3.63999987,-119.9999973E-3,
,,,3.65999985,119.9999973E-3,
,,,3.67999983,-119.9999973E-3,
,,,3.69999981,119.9999973E-3,
,,,3.72000003,-119.9999973E-3,
,,,3.74000001,119.9999973E-3,
,,,3.75999999,-119.9999973E-3,
,,,3.77999997,119.9999973E-3,
,,,3.79999995,-119.9999973E-3,
,,,3.81999993,119.9999973E-3,
,,,3.83999991,-119.9999973E-3,
,,,3.85999990,119.9999973E-3,
,,,3.87999988,-119.9999973E-3,
,,,3.89999986,119.9999973E-3,
,,,3.91999984,-79.999998212E-3,
,,,3.93999982,119.9999973E-3,
,,,3.95999980,-79.999998212E-3,
,,,3.98000002,119.9999973E-3,
,,,4.00000000,-119.9999973E-3,
,,,4.01999998,159.99999642E-3,
,,,4.03999996,-119.9999973E-3,
,,,4.05999994,119.9999973E-3,
,,,4.07999992,-119.9999973E-3,
,,,4.09999990,119.9999973E-3,
,,,4.11999989,-119.9999973E-3,
,,,4.13999987,159.99999642E-3,
,,,4.15999985,-119.9999973E-3,
,,,4.17999983,159.99999642E-3,
,,,4.19999981,-119.9999973E-3,
,,,4.21999979,119.9999973E-3,
,,,4.23999977,-119.9999973E-3,
,,,4.25999975,159.99999642E-3,
,,,4.27999973,-79.999998212E-3,
,,,4.29999971,159.99999642E-3,
,,,4.31999969,-119.9999973E-3,
,,,4.33999968,119.9999973E-3,
,,,4.36000013,-119.9999973E-3,
,,,4.38000011,159.99999642E-3,
,,,4.40000010,-119.9999973E-3,
,,,4.42000008,119.9999973E-3,
,,,4.44000006,-119.9999973E-3,
,,,4.46000004,119.9999973E-3,
,,,4.48000002,-79.999998212E-3,
,,,4.50000000,159.99999642E-3,
,,,4.51999998,-119.9999973E-3,
,,,4.53999996,119.9999973E-3,
,,,4.55999994,-119.9999973E-3,
,,,4.57999992,119.9999973E-3,
,,,4.59999990,-119.9999973E-3,
,,,4.61999989,119.9999973E-3,
,,,4.63999987,-119.9999973E-3,
,,,4.65999985,119.9999973E-3,
,,,4.67999983,-119.9999973E-3,
,,,4.69999981,119.9999973E-3,
,,,4.71999979,-79.999998212E-3,
,,,4.73999977,159.99999642E-3,
,,,4.75999975,-119.9999973E-3,
,,,4.77999973,159.99999642E-3,
,,,4.79999971,-119.9999973E-3,
,,,4.81999969,119.9999973E-3,
,,,4.83999968,-119.9999973E-3,
,,,4.85999966,119.9999973E-3,
,,,4.88000011,-119.9999973E-3,
,,,4.90000010,119.9999973E-3,
,,,4.92000008,-119.9999973E-3,
,,,4.94000006,119.9999973E-3,
,,,4.96000004,-119.9999973E-3,
,,,4.98000002,159.99999642E-3,
,,,5.00000000,-119.9999973E-3,
,,,5.01999998,159.99999642E-3,
,,,5.03999996,-119.9999973E-3,
,,,5.05999994,159.99999642E-3,
,,,5.07999992,-119.9999973E-3,
,,,5.09999990,159.99999642E-3,
,,,5.11999989,-119.9999973E-3,
,,,5.13999987,159.99999642E-3,
,,,5.15999985,-119.9999973E-3,
,,,5.17999983,159.99999642E-3,
,,,5.19999981,-119.9999973E-3,
,,,5.21999979,159.99999642E-3,
,,,5.23999977,-119.9999973E-3,
,,,5.25999975,119.9999973E-3,
,,,5.27999973,-119.9999973E-3,
,,,5.29999971,159.99999642E-3,
,,,5.31999969,-119.9999973E-3,
,,,5.33999968,119.9999973E-3,
,,,5.35999966,-119.9999973E-3,
,,,5.38000011,119.9999973E-3,
,,,5.40000010,-119.9999973E-3,
,,,5.42000008,159.99999642E-3,
,,,5.44000006,-119.9999973E-3,
,,,5.46000004,119.9999973E-3,
,,,5.48000002,-119.9999973E-3,
,,,5.50000000,119.9999973E-3,
,,,5.51999998,-119.9999973E-3,
,,,5.53999996,119.9999973E-3,
,,,5.55999994,-119.9999973E-3,
,,,5.57999992,159.99999642E-3,
,,,5.59999990,-119.9999973E-3,
,,,5.61999989,119.9999973E-3,
,,,5.63999987,-119.9999973E-3,
,,,5.65999985,119.9999973E-3,
,,,5.67999983,-119.9999973E-3,
,,,5.69999981,159.99999642E-3,
,,,5.71999979,-119.9999973E-3,
,,,5.73999977,159.99999642E-3,
,,,5.75999975,-119.9999973E-3,
,,,5.77999973,159.99999642E-3,
,,,5.79999971,-159.99999642E-3,
,,,5.81999969,159.99999642E-3,
,,,5.83999968,-159.99999642E-3,
,,,5.85999966,159.99999642E-3,
,,,5.87999964,-119.9999973E-3,
,,,5.90000010,159.99999642E-3,
,,,5.92000008,-159.99999642E-3,
,,,5.94000006,159.99999642E-3,
,,,5.96000004,-119.9999973E-3,
,,,5.98000002,159.99999642E-3,
,,,6.00000000,-159.99999642E-3,
,,,6.01999998,159.99999642E-3,
,,,6.03999996,-119.9999973E-3,
,,,6.05999994,199.99998808E-3,
,,,6.07999992,-119.9999973E-3,
,,,6.09999990,159.99999642E-3,
,,,6.11999989,-159.99999642E-3,
,,,6.13999987,159.99999642E-3,
,,,6.15999985,-159.99999642E-3,
,,,6.17999983,159.99999642E-3,
,,,6.19999981,-159.99999642E-3,
,,,6.21999979,159.99999642E-3,
,,,6.23999977,-159.99999642E-3,
,,,6.25999975,159.99999642E-3,
,,,6.27999973,-159.99999642E-3,
,,,6.29999971,159.99999642E-3,
,,,6.31999969,-119.9999973E-3,
,,,6.33999968,199.99998808E-3,
,,,6.35999966,-159.99999642E-3,
,,,6.37999964,199.99998808E-3,
,,,6.39999962,-159.99999642E-3,
,,,6.42000008,159.99999642E-3,
,,,6.44000006,-199.99998808E-3,
,,,6.46000004,159.99999642E-3,
,,,6.48000002,-159.99999642E-3,
,,,6.50000000,159.99999642E-3,
,,,6.51999998,-159.99999642E-3,
,,,6.53999996,199.99998808E-3,
,,,6.55999994,-159.99999642E-3,
,,,6.57999992,199.99998808E-3,
,,,6.59999990,-159.99999642E-3,
,,,6.61999989,159.99999642E-3,
,,,6.63999987,-159.99999642E-3,
,,,6.65999985,239.99999464E-3,
,,,6.67999983,-199.99998808E-3,
,,,6.69999981,159.99999642E-3,
,,,6.71999979,-159.99999642E-3,
,,,6.73999977,199.99998808E-3,
,,,6.75999975,-159.99999642E-3,
,,,6.77999973,199.99998808E-3,
,,,6.79999971,-159.99999642E-3,
,,,6.81999969,199.99998808E-3,
,,,6.83999968,-199.99998808E-3,
,,,6.85999966,199.99998808E-3,
,,,6.87999964,-159.99999642E-3,
,,,6.89999962,199.99998808E-3,
,,,6.92000008,-199.99998808E-3,
,,,6.94000006,199.99998808E-3,
,,,6.96000004,-199.99998808E-3,
,,,6.98000002,239.99999464E-3,
,,,7.00000000,-199.99998808E-3,
,,,7.01999998,239.99999464E-3,
,,,7.03999996,-199.99998808E-3,
,,,7.05999994,199.99998808E-3,
,,,7.07999992,-199.99998808E-3,
,,,7.09999990,199.99998808E-3,
,,,7.11999989,-199.99998808E-3,
,,,7.13999987,239.99999464E-3,
,,,7.15999985,-199.99998808E-3,
,,,7.17999983,239.99999464E-3,
,,,7.19999981,-239.99999464E-3,
,,,7.21999979,239.99999464E-3,
,,,7.23999977,-239.99999464E-3,
,,,7.25999975,239.99999464E-3,
,,,7.27999973,-239.99999464E-3,
,,,7.29999971,280.00000119E-3,
,,,7.31999969,-239.99999464E-3,
,,,7.33999968,239.99999464E-3,
,,,7.35999966,-239.99999464E-3,
,,,7.37999964,239.99999464E-3,
,,,7.399999619,-280.00000119E-3,
,,,7.419999599,280.00000119E-3,
,,,7.440000057,-280.00000119E-3,
,,,7.460000038,319.99999285E-3,
,,,7.480000019,-280.00000119E-3,
,,,7.500000000,280.00000119E-3,
,,,7.519999981,-280.00000119E-3,
,,,7.539999962,280.00000119E-3,
,,,7.559999943,-280.00000119E-3,
,,,7.579999924,319.99999285E-3,
,,,7.599999905,-280.00000119E-3,
,,,7.619999886,319.99999285E-3,
,,,7.639999866,-319.99999285E-3,
,,,7.659999847,399.99997616E-3,
,,,7.679999828,-319.99999285E-3,
,,,7.699999809,399.99997616E-3,
,,,7.719999790,-359.99998450E-3,
,,,7.739999771,359.99998450E-3,
,,,7.759999752,-359.99998450E-3,
,,,7.779999733,359.99998450E-3,
,,,7.799999714,-399.99997616E-3,
,,,7.819999695,399.99997616E-3,
,,,7.839999676,-399.99997616E-3,
,,,7.859999657,439.999997616E-3,
,,,7.879999638,-439.999997616E-3,
,,,7.899999619,479.999989271E-3,
,,,7.919999599,-439.999997616E-3,
,,,7.940000057,439.999997616E-3,
,,,7.960000038,-479.999989271E-3,
,,,7.980000019,479.999989271E-3,
,,,8.000000000,-560.000002384E-3,
,,,8.019999504,519.999980927E-3,
,,,8.039999962,-560.000002384E-3,
,,,8.059999466,519.999980927E-3,
,,,8.079999924,-560.000002384E-3,
,,,8.099999428,599.999964237E-3,
,,,8.119999886,-599.999964237E-3,
,,,8.139999390,599.999964237E-3,
,,,8.159999847,-680.000007153E-3,
,,,8.179999352,639.999985695E-3,
,,,8.199999809,-719.999969006E-3,
,,,8.220000267,719.999969006E-3,
,,,8.239999771,-759.999990463E-3,
,,,8.260000229,759.999990463E-3,
,,,8.279999733,-839.999973774E-3,
,,,8.300000191,839.999973774E-3,
,,,8.319999695,-919.999957085E-3,
,,,8.340000153,959.999978542E-3,
,,,8.359999657,-1.000000,
,,,8.380000114,1.0400000,
,,,8.399999619,-1.1200000,
,,,8.420000076,1.1200000,
,,,8.439999580,-1.2400000,
,,,8.460000038,1.2400000,
,,,8.479999542,-1.3600000,
,,,8.500000000,1.4000000,
,,,8.519999504,-1.5599999,
,,,8.539999962,1.5999999,
,,,8.559999466,-1.7199999,
,,,8.579999924,1.7600000,
,,,8.599999428,-1.9599999,
,,,8.619999886,2.0000000,
,,,8.639999390,-2.2400000,
,,,8.659999847,2.2400000,
,,,8.679999352,-2.4800000,
,,,8.699999809,2.4800000,
,,,8.720000267,-2.6799998,
,,,8.739999771,2.6399999,
,,,8.760000229,-2.72000003,
,,,8.779999733,2.6799998,
,,,8.800000191,-2.72000003,
,,,8.819999695,2.6799998,
,,,8.840000153,-2.5999999,
,,,8.859999657,2.5599999,
,,,8.880000114,-2.3999999,
,,,8.899999619,2.3599999,
,,,8.920000076,-2.1599998,
,,,8.939999580,2.1599998,
,,,8.960000038,-1.9599999,
,,,8.979999542,1.9599999,
,,,9.000000000,-1.7600000,
,,,9.019999504,1.8000000,
,,,9.039999962,-1.5999999,
,,,9.059999466,1.5599999,
,,,9.079999924,-1.4000000,
,,,9.099999428,1.4000000,
,,,9.119999886,-1.2800000,
,,,9.139999390,1.2800000,
,,,9.159999847,-1.1999999,
,,,9.179999352,1.1999999,
,,,9.199999809,-1.1200000,
,,,9.220000267,1.1200000,
,,,9.239999771,-1.000000,
,,,9.260000229,1.0400000,
,,,9.279999733,-959.999978542E-3,
,,,9.300000191,959.999978542E-3,
,,,9.319999695,-879.999995232E-3,
,,,9.340000153,919.999957085E-3,
,,,9.359999657,-799.999952316E-3,
,,,9.380000114,839.999973774E-3,
,,,9.399999619,-759.999990463E-3,
,,,9.420000076,799.999952316E-3,
,,,9.439999580,-719.999969006E-3,
,,,9.460000038,719.999969006E-3,
,,,9.479999542,-680.000007153E-3,
,,,9.500000000,680.000007153E-3,
,,,9.519999504,-680.000007153E-3,
,,,9.539999962,639.999985695E-3,
,,,9.559999466,-599.999964237E-3,
,,,9.579999924,639.999985695E-3,
,,,9.599999428,-560.000002384E-3,
,,,9.619999886,560.000002384E-3,
,,,9.639999390,-560.000002384E-3,
,,,9.659999847,599.999964237E-3,
,,,9.679999352,-519.999980927E-3,
,,,9.699999809,519.999980927E-3,
,,,9.719999313,-479.999989271E-3,
,,,9.739999771,479.999989271E-3,
,,,9.760000229,-479.999989271E-3,
,,,9.779999733,479.999989271E-3,
,,,9.800000191,-479.999989271E-3,
,,,9.819999695,439.999997616E-3,
,,,9.840000153,-399.99997616E-3,
,,,9.859999657,399.99997616E-3,
,,,9.880000114,-399.99997616E-3,
,,,9.899999619,399.99997616E-3,
,,,9.920000076,-359.99998450E-3,
,,,9.939999580,439.999997616E-3,
,,,9.960000038,-359.99998450E-3,
,,,9.979999542,399.99997616E-3,
,,,10.0000000,-319.99999285E-3,
,,,10.0199995,399.99997616E-3,
,,,10.0400000,-359.99998450E-3,
,,,10.0599995,319.99999285E-3,
,,,10.0799999,-319.99999285E-3,
,,,10.0999994,319.99999285E-3,
,,,10.1199999,-280.00000119E-3,
,,,10.1399994,319.99999285E-3,
,,,10.1599998,-280.00000119E-3,
,,,10.1799994,280.00000119E-3,
,,,10.1999998,-280.00000119E-3,
,,,10.2199993,280.00000119E-3,
,,,10.2399998,-280.00000119E-3,
,,,10.2600002,239.99999464E-3,
,,,10.2799997,-239.99999464E-3,
,,,10.3000002,280.00000119E-3,
,,,10.3199997,-239.99999464E-3,
,,,10.3400002,239.99999464E-3,
,,,10.3599997,-199.99998808E-3,
,,,10.3800001,239.99999464E-3,
,,,10.3999996,-239.99999464E-3,
,,,10.4200001,239.99999464E-3,
,,,10.4399996,-199.99998808E-3,
,,,10.4600000,239.99999464E-3,
,,,10.4799995,-199.99998808E-3,
,,,10.5000000,239.99999464E-3,
,,,10.5199995,-199.99998808E-3,
,,,10.5400000,239.99999464E-3,
,,,10.5599995,-239.99999464E-3,
,,,10.5799999,239.99999464E-3,
,,,10.5999994,-199.99998808E-3,
,,,10.6199999,239.99999464E-3,
,,,10.6399994,-199.99998808E-3,
,,,10.6599998,199.99998808E-3,
,,,10.6799994,-199.99998808E-3,
,,,10.6999998,199.99998808E-3,
,,,10.7199993,-159.99999642E-3,
,,,10.7399998,199.99998808E-3,
,,,10.7600002,-199.99998808E-3,
,,,10.7799997,199.99998808E-3,
,,,10.8000002,-159.99999642E-3,
,,,10.8199997,199.99998808E-3,
,,,10.8400002,-159.99999642E-3,
,,,10.8599997,199.99998808E-3,
,,,10.8800001,-159.99999642E-3,
,,,10.8999996,159.99999642E-3,
,,,10.9200001,-199.99998808E-3,
,,,10.9399996,199.99998808E-3,
,,,10.9600000,-199.99998808E-3,
,,,10.9799995,199.99998808E-3,
,,,11.0000000,-159.99999642E-3,
,,,11.0199995,199.99998808E-3,
,,,11.0400000,-199.99998808E-3,
,,,11.0599995,199.99998808E-3,
,,,11.0799999,-159.99999642E-3,
,,,11.0999994,199.99998808E-3,
,,,11.1199999,-159.99999642E-3,
,,,11.1399994,199.99998808E-3,
,,,11.1599998,-159.99999642E-3,
,,,11.1799994,199.99998808E-3,
,,,11.1999998,-159.99999642E-3,
,,,11.2199993,199.99998808E-3,
,,,11.2399998,-159.99999642E-3,
,,,11.2599993,199.99998808E-3,
,,,11.2799997,-159.99999642E-3,
,,,11.3000002,159.99999642E-3,
,,,11.3199997,-159.99999642E-3,
,,,11.3400002,159.99999642E-3,
,,,11.3599997,-199.99998808E-3,
,,,11.3800001,199.99998808E-3,
,,,11.3999996,-159.99999642E-3,
,,,11.4200001,159.99999642E-3,
,,,11.4399996,-199.99998808E-3,
,,,11.4600000,199.99998808E-3,
,,,11.4799995,-159.99999642E-3,
,,,11.5000000,199.99998808E-3,
,,,11.5199995,-159.99999642E-3,
,,,11.5400000,159.99999642E-3,
,,,11.5599995,-159.99999642E-3,
,,,11.5799999,199.99998808E-3,
,,,11.5999994,-159.99999642E-3,
,,,11.6199999,199.99998808E-3,
,,,11.6399994,-199.99998808E-3,
,,,11.6599998,199.99998808E-3,
,,,11.6799994,-199.99998808E-3,
,,,11.6999998,199.99998808E-3,
,,,11.7199993,-159.99999642E-3,
,,,11.7399998,159.99999642E-3,
,,,11.7599993,-159.99999642E-3,
,,,11.7799997,159.99999642E-3,
,,,11.8000002,-159.99999642E-3,
,,,11.8199997,159.99999642E-3,
,,,11.8400002,-159.99999642E-3,
,,,11.8599997,199.99998808E-3,
,,,11.8800001,-159.99999642E-3,
,,,11.8999996,159.99999642E-3,
,,,11.9200001,-159.99999642E-3,
,,,11.9399996,159.99999642E-3,
,,,11.9600000,-199.99998808E-3,
,,,11.9799995,199.99998808E-3,
,,,12.0000000,-159.99999642E-3,
,,,12.0199995,199.99998808E-3,
,,,12.0400000,-159.99999642E-3,
,,,12.0599995,199.99998808E-3,
,,,12.0799999,-159.99999642E-3,
,,,12.0999994,199.99998808E-3,
,,,12.1199999,-159.99999642E-3,
,,,12.1399994,159.99999642E-3,
,,,12.1599998,-199.99998808E-3,
,,,12.1799994,199.99998808E-3,
,,,12.1999998,-159.99999642E-3,
,,,12.2199993,199.99998808E-3,
,,,12.2399998,-159.99999642E-3,
,,,12.2599993,199.99998808E-3,
,,,12.2799997,-159.99999642E-3,
,,,12.3000002,199.99998808E-3,
,,,12.3199997,-199.99998808E-3,
,,,12.3400002,199.99998808E-3,
,,,12.3599997,-199.99998808E-3,
,,,12.3800001,239.99999464E-3,
